id,beneficiary_id,payment_date,payment_type,amount
174,204,2023-02-08,disaster,229.18
175,516,2023-07-19,one_off,4058.48
176,45,2023-11-07,disaster,3352.72
177,186,2023-11-28,urgent,1911.53
178,933,2023-11-11,urgent,2100.79
179,227,2023-03-06,regular,652.54
180,720,2023-08-09,one_off,4463.34
181,439,2023-01-19,regular,456.35
182,532,2023-11-24,regular,3506.8
183,146,2023-12-03,advance,2666.12
184,397,2023-07-23,urgent,2174.57
185,620,2023-04-07,urgent,3850.67
186,475,2023-12-20,one_off,1759.9
187,616,2023-12-02,advance,2315.27
188,949,2023-07-18,one_off,345.99
189,297,2023-09-07,regular,4365.72
190,995,2023-04-11,one_off,1703.19
191,537,2023-09-16,regular,4384.9
192,223,2023-02-16,disaster,4307.71
193,80,2023-01-13,one_off,2957.91
194,97,2023-03-18,disaster,459.64
195,999,2023-06-18,advance,1245.69
196,656,2023-06-06,advance,1735.72
197,171,2023-07-01,urgent,4358.11
198,747,2023-04-25,regular,2473.38
199,488,2023-08-03,advance,2127.8
200,235,2023-01-04,disaster,4031.0
201,800,2023-05-28,disaster,3433.11
202,985,2023-01-23,advance,3134.2
203,389,2023-02-17,disaster,4524.44
204,798,2023-06-21,urgent,2717.94
205,432,2023-10-16,regular,3876.3
206,823,2023-10-06,one_off,1558.22
207,265,2023-03-15,regular,2158.34
208,526,2023-01-19,advance,3827.05
209,441,2023-12-01,one_off,1203.23
210,608,2023-07-17,one_off,4473.6
211,786,2023-01-23,urgent,4774.2
212,701,2023-02-25,advance,1400.68
213,638,2023-05-02,regular,2520.97
214,688,2023-10-09,disaster,4998.36
215,805,2023-08-01,disaster,4307.21
216,514,2023-12-07,urgent,2960.67
217,965,2023-02-07,advance,513.74
218,74,2023-02-21,urgent,4043.41
219,549,2023-04-26,disaster,4762.87
220,759,2023-12-02,urgent,1129.81
221,513,2023-05-14,one_off,2115.91
222,953,2023-02-04,disaster,2301.83
223,717,2023-09-08,regular,3869.52
224,513,2023-09-10,disaster,248.65
225,497,2023-11-24,urgent,544.18
226,586,2023-09-22,advance,1452.12
227,236,2023-11-08,regular,4004.31
228,863,2023-09-13,urgent,2286.34
229,76,2023-07-26,regular,189.31
230,976,2023-05-28,regular,3688.24
231,979,2023-03-07,one_off,1577.77
232,692,2023-02-14,advance,4115.65
233,702,2023-01-10,disaster,1342.55
234,947,2023-10-16,disaster,3089.9
235,60,2023-02-19,disaster,1845.99
236,363,2023-02-14,regular,4096.33
237,437,2023-11-04,one_off,622.52
238,684,2023-05-23,advance,3965.75
239,292,2023-04-20,urgent,2403.39
240,473,2023-11-22,regular,2375.7
241,29,2023-02-09,urgent,494.61
242,713,2023-05-15,one_off,2966.67
243,294,2023-08-19,one_off,3698.41
244,727,2023-05-09,regular,2266.45
245,800,2023-09-18,one_off,3980.67
246,727,2023-12-04,one_off,2316.08
247,260,2023-01-07,regular,1287.58
248,518,2023-11-15,urgent,4588.14
249,366,2023-07-09,disaster,2796.29
250,382,2023-05-25,regular,2358.22
251,808,2023-03-06,urgent,3884.82
252,820,2023-05-19,disaster,1590.5
253,161,2023-05-21,one_off,4592.62
254,20,2023-12-12,disaster,1631.7
255,718,2023-03-07,regular,1707.96
256,12,2023-11-12,disaster,1198.09
257,191,2023-07-02,advance,4672.97
258,513,2023-05-18,disaster,4144.86
259,636,2023-03-03,advance,3543.9
260,684,2023-02-08,advance,1315.11
261,899,2023-05-05,advance,3058.06
262,726,2023-11-22,advance,2491.84
263,91,2023-10-09,disaster,139.14
264,631,2023-10-16,advance,4859.13
265,727,2023-02-27,disaster,1105.85
266,592,2023-08-04,urgent,1591.94
267,101,2023-04-18,urgent,2870.95
268,642,2023-06-04,advance,3207.0
269,139,2023-07-13,disaster,3065.13
270,423,2023-09-21,one_off,1024.72
271,632,2023-03-28,disaster,2008.76
272,682,2023-12-03,disaster,1589.84
273,889,2023-01-14,advance,1505.62
274,306,2023-08-06,regular,4088.72
275,107,2023-09-06,one_off,4223.29
276,510,2023-10-04,regular,4896.67
277,953,2023-12-13,advance,4719.78
278,296,2023-04-20,regular,2638.95
279,406,2023-02-05,urgent,227.78
280,785,2023-12-20,urgent,829.79
281,960,2023-11-14,regular,4483.59
282,569,2023-06-17,regular,4890.01
283,302,2023-11-26,disaster,2186.49
284,376,2023-04-04,regular,1040.85
285,90,2023-07-26,advance,1838.62
286,248,2023-10-20,advance,2284.21
287,398,2023-04-16,one_off,4827.52
288,280,2023-09-24,urgent,3156.2
289,80,2023-07-24,one_off,931.64
290,477,2023-06-07,advance,3434.05
291,449,2023-04-08,disaster,2949.09
292,969,2023-05-08,advance,2480.99
293,345,2023-08-14,one_off,2682.06
294,803,2023-08-14,regular,615.03
295,544,2023-01-01,urgent,2112.42
296,898,2023-07-05,regular,4511.03
297,683,2023-06-09,regular,4461.13
298,658,2023-01-25,disaster,2374.52
299,165,2023-08-13,urgent,3618.13
300,478,2023-12-28,disaster,4011.0
301,975,2023-12-20,advance,2288.81
302,622,2023-03-20,advance,2373.27
303,787,2023-11-28,regular,1702.39
304,576,2023-02-18,advance,4665.85
305,647,2023-02-12,regular,3366.63
306,119,2023-01-17,urgent,365.85
307,486,2023-01-18,urgent,1991.58
308,215,2023-10-07,advance,1778.92
309,33,2023-01-25,advance,2971.11
310,647,2023-11-12,advance,471.78
311,453,2023-05-27,urgent,2099.78
312,934,2023-08-26,one_off,2140.71
313,510,2023-02-13,disaster,3965.55
314,911,2023-04-06,disaster,1722.88
315,402,2023-06-04,disaster,3785.77
316,341,2023-08-10,one_off,2353.68
317,927,2023-12-21,advance,3591.13
318,749,2023-02-12,regular,4432.21
319,319,2023-01-15,disaster,1964.54
320,48,2023-04-28,advance,572.36
321,761,2023-05-07,regular,3753.27
322,546,2023-06-10,regular,3422.95
323,970,2023-11-23,regular,1198.78
324,460,2023-04-23,advance,2245.68
325,880,2023-08-16,urgent,1832.75
326,373,2023-08-06,regular,2364.54
327,998,2023-07-22,advance,4017.22
328,64,2023-03-08,regular,1707.71
329,451,2023-02-22,disaster,1737.77
330,376,2023-10-23,urgent,2320.66
331,724,2023-12-26,advance,4267.84
332,119,2023-02-01,one_off,2309.97
333,457,2023-04-22,one_off,1199.08
334,688,2023-02-11,urgent,4962.92
335,37,2023-12-09,regular,159.33
336,690,2023-01-13,one_off,1644.0
337,399,2023-07-14,urgent,2202.92
338,387,2023-08-04,urgent,4800.19
339,902,2023-12-02,urgent,4272.07
340,773,2023-04-09,urgent,2763.75
341,625,2023-03-17,advance,2731.2
342,117,2023-10-19,disaster,1565.27
343,174,2023-04-05,advance,1278.77
344,860,2023-06-16,disaster,4779.22
345,644,2023-02-09,advance,4987.68
346,641,2023-11-27,advance,3071.88
347,889,2023-05-15,urgent,1067.61
348,926,2023-05-26,regular,3200.97
349,168,2023-04-26,one_off,3159.98
350,856,2023-04-02,advance,4984.97
351,527,2023-09-10,advance,2824.42
352,47,2023-01-17,advance,2519.51
353,885,2023-12-24,disaster,3714.79
354,156,2023-06-03,one_off,3058.5
355,229,2023-10-27,urgent,1755.84
356,867,2023-10-18,urgent,3876.94
357,387,2023-02-08,disaster,1476.19
358,71,2023-09-13,disaster,3873.4
359,101,2023-09-18,one_off,3785.5
360,500,2023-09-13,urgent,443.39
361,312,2023-12-03,urgent,938.09
362,799,2023-04-17,advance,2009.79
363,187,2023-08-09,disaster,4375.86
364,199,2023-12-05,advance,1308.22
365,373,2023-03-21,disaster,643.55
366,987,2023-04-04,urgent,4347.88
367,355,2023-07-13,one_off,2062.46
368,974,2023-06-10,advance,2993.33
369,579,2023-05-17,urgent,2925.97
370,717,2023-01-10,advance,856.64
371,368,2023-08-09,one_off,1709.32
372,821,2023-09-24,regular,3073.06
373,525,2023-12-06,advance,4728.53
374,308,2023-06-07,one_off,4845.92
375,179,2023-06-21,urgent,233.01
376,541,2023-10-25,regular,1128.76
377,6,2023-05-08,regular,2049.08
378,476,2023-12-08,disaster,1045.97
379,284,2023-12-18,urgent,1987.12
380,139,2023-08-22,advance,776.4
381,795,2023-07-10,urgent,3512.56
382,642,2023-08-09,one_off,3324.59
383,650,2023-02-26,urgent,828.57
384,87,2023-06-14,disaster,933.79
385,874,2023-06-10,disaster,2946.45
386,662,2023-10-04,advance,1477.6
387,450,2023-04-14,regular,2098.94
388,459,2023-05-20,advance,4385.76
389,906,2023-09-21,advance,631.42
390,626,2023-11-07,regular,4117.42
391,327,2023-11-23,disaster,4612.93
392,291,2023-09-27,regular,4794.48
393,407,2023-08-27,regular,3121.16
394,607,2023-05-25,regular,1477.24
395,838,2023-04-02,advance,4137.5
396,666,2023-08-14,advance,1458.78
397,156,2023-06-24,advance,4650.96
398,143,2023-03-23,one_off,1669.64
399,647,2023-06-05,regular,771.4
400,290,2023-03-10,advance,4544.46
401,980,2023-12-16,advance,4500.07
402,234,2023-03-23,disaster,118.66
403,711,2023-08-13,advance,3716.14
404,596,2023-09-09,advance,927.82
405,551,2023-10-02,urgent,2221.45
406,832,2023-06-28,regular,2583.83
407,810,2023-12-15,disaster,1526.07
408,777,2023-10-08,one_off,4899.24
409,300,2023-03-08,disaster,2156.24
410,315,2023-05-23,disaster,3420.2
411,453,2023-01-26,disaster,3929.16
412,340,2023-10-04,one_off,229.89
413,782,2023-08-16,disaster,4951.78
414,198,2023-05-08,disaster,1331.85
415,806,2023-04-11,disaster,959.12
416,349,2023-01-17,advance,2467.31
417,120,2023-02-21,disaster,3804.98
418,807,2023-01-14,one_off,4397.4
419,694,2023-11-16,urgent,337.3
420,9,2023-11-10,urgent,3990.54
421,31,2023-04-14,one_off,2054.1
422,600,2023-02-27,urgent,2140.26
423,730,2023-10-15,regular,712.55
424,394,2023-08-10,disaster,1428.18
425,971,2023-07-24,disaster,4906.94
426,787,2023-05-26,regular,613.99
427,283,2023-06-26,advance,1442.16
428,603,2023-02-20,regular,4701.95
429,708,2023-06-03,disaster,2770.03
430,403,2023-06-09,urgent,4436.07
431,112,2023-09-25,regular,3237.64
432,471,2023-07-06,disaster,3693.39
433,766,2023-04-08,disaster,2855.23
434,647,2023-04-19,regular,2348.0
435,849,2023-12-21,disaster,2806.66
436,332,2023-04-22,urgent,2773.02
437,81,2023-02-17,one_off,3005.27
438,348,2023-04-02,regular,2688.85
439,627,2023-04-11,disaster,4892.08
440,380,2023-02-14,disaster,1853.7
441,873,2023-05-24,advance,1866.98
442,758,2023-09-10,urgent,2751.85
443,879,2023-05-23,disaster,3848.09
444,764,2023-11-22,advance,3964.81
445,325,2023-06-10,regular,3536.17
446,333,2023-07-09,advance,242.25
447,914,2023-03-10,regular,367.41
448,201,2023-12-03,advance,4031.89
449,109,2023-10-17,disaster,2931.49
450,88,2023-02-12,regular,2339.56
451,148,2023-01-14,disaster,2694.99
452,981,2023-03-18,urgent,3773.61
453,609,2023-09-25,advance,4370.69
454,961,2023-07-24,urgent,589.19
455,863,2023-07-11,one_off,728.07
456,594,2023-02-08,disaster,637.22
457,33,2023-11-16,disaster,723.19
458,519,2023-07-08,advance,4229.24
459,543,2023-11-23,regular,1729.24
460,495,2023-10-17,advance,2108.48
461,384,2023-03-18,advance,2295.95
462,559,2023-06-18,advance,2116.63
463,701,2023-06-25,disaster,2945.1
464,165,2023-01-02,urgent,937.52
465,547,2023-12-10,one_off,3439.77
466,268,2023-02-10,advance,2813.01
467,88,2023-08-17,urgent,3811.07
468,896,2023-08-22,regular,1340.89
469,38,2023-08-24,urgent,632.87
470,698,2023-09-03,one_off,2996.25
471,277,2023-05-25,one_off,227.87
472,692,2023-02-25,urgent,1223.35
473,136,2023-02-26,regular,2763.65
474,598,2023-06-17,urgent,4739.74
475,413,2023-06-03,one_off,1223.83
476,55,2023-10-23,advance,1934.09
477,650,2023-11-25,one_off,3844.18
478,299,2023-11-23,one_off,1192.52
479,130,2023-06-10,disaster,4840.83
480,33,2023-06-17,advance,4956.8
481,383,2023-12-16,advance,2660.95
482,327,2023-05-26,regular,4518.69
483,904,2023-11-24,regular,2374.54
484,898,2023-12-24,regular,2061.38
485,143,2023-06-28,disaster,3587.97
486,227,2023-09-21,regular,4197.87
487,83,2023-05-02,advance,3142.08
488,411,2023-04-26,disaster,4642.09
489,979,2023-01-03,advance,863.81
490,641,2023-11-22,one_off,2344.03
491,150,2023-06-23,advance,4239.55
492,922,2023-05-02,advance,4781.4
493,200,2023-07-24,urgent,4766.55
494,8,2023-12-11,advance,1603.81
495,765,2023-12-17,one_off,308.33
496,381,2023-07-26,regular,1353.07
497,684,2023-04-21,urgent,2120.33
498,340,2023-01-23,one_off,1980.38
499,31,2023-01-06,one_off,847.92
500,521,2023-04-16,one_off,4451.84
501,769,2023-07-17,one_off,2655.06
502,242,2023-05-21,disaster,2200.25
503,811,2023-12-23,regular,4103.37
504,862,2023-07-14,urgent,1808.78
505,942,2023-01-24,urgent,2740.32
506,246,2023-08-05,advance,3452.75
507,246,2023-02-14,urgent,4543.63
508,284,2023-02-10,regular,683.57
509,845,2023-08-17,urgent,4357.71
510,451,2023-06-08,disaster,2073.65
511,681,2023-07-05,urgent,3332.6
512,716,2023-12-08,disaster,386.25
513,758,2023-11-23,advance,1713.86
514,1000,2023-01-10,one_off,3866.28
515,962,2023-11-21,advance,3200.2
516,16,2023-02-26,urgent,943.58
517,166,2023-03-07,disaster,247.26
518,841,2023-04-08,urgent,3420.89
519,147,2023-10-15,one_off,3340.17
520,821,2023-01-16,advance,996.66
521,816,2023-04-05,advance,4547.03
522,488,2023-06-24,advance,1947.06
523,697,2023-03-26,urgent,3474.88
524,150,2023-01-11,advance,4369.63
525,391,2023-08-16,urgent,2412.93
526,944,2023-11-28,regular,1585.69
527,905,2023-09-17,disaster,3154.68
528,759,2023-10-28,disaster,4932.7
529,428,2023-12-19,disaster,4047.26
530,6,2023-02-22,advance,469.9
531,369,2023-03-08,regular,1527.24
532,351,2023-01-09,regular,185.47
533,23,2023-11-10,regular,4759.05
534,747,2023-12-24,disaster,3381.63
535,597,2023-10-22,disaster,4454.58
536,378,2023-05-02,regular,2848.41
537,130,2023-12-23,disaster,1418.64
538,902,2023-01-17,one_off,4340.1
539,93,2023-08-23,urgent,955.52
540,88,2023-07-27,advance,784.48
541,903,2023-07-02,urgent,4321.3
542,566,2023-04-16,one_off,1188.64
543,156,2023-10-15,disaster,3793.84
544,7,2023-10-05,disaster,4613.58
545,211,2023-09-08,one_off,4648.94
546,861,2023-03-09,advance,4939.4
547,264,2023-06-05,urgent,3637.12
548,772,2023-03-13,one_off,3485.53
549,226,2023-02-25,advance,3315.01
550,631,2023-10-10,urgent,1125.59
551,934,2023-04-13,one_off,3948.11
552,86,2023-08-01,regular,3172.77
553,365,2023-10-07,urgent,3858.63
554,806,2023-06-27,urgent,3213.82
555,875,2023-11-21,regular,2582.94
556,973,2023-05-09,disaster,279.22
557,507,2023-07-17,urgent,703.71
558,855,2023-03-07,disaster,2508.79
559,254,2023-09-28,one_off,2713.86
560,813,2023-11-16,advance,3106.17
561,606,2023-09-17,one_off,3712.14
562,455,2023-07-15,disaster,373.6
563,265,2023-08-26,advance,249.31
564,233,2023-08-12,advance,4314.59
565,12,2023-12-20,urgent,327.09
566,458,2023-08-18,regular,2215.03
567,461,2023-03-20,one_off,4788.35
568,690,2023-03-27,urgent,2097.21
569,940,2023-09-03,urgent,1938.72
570,762,2023-08-18,advance,2183.2
571,866,2023-07-14,advance,3207.31
572,845,2023-11-14,advance,4876.05
573,506,2023-06-24,urgent,4949.56
574,690,2023-05-07,disaster,4474.53
575,347,2023-08-20,regular,4345.66
576,955,2023-09-25,regular,162.54
577,179,2023-03-08,advance,2206.03
578,330,2023-08-25,urgent,3455.39
579,837,2023-04-28,advance,4724.27
580,575,2023-03-02,advance,4582.88
581,511,2023-09-15,regular,719.58
582,666,2023-06-22,one_off,1771.52
583,331,2023-11-08,regular,2871.42
584,153,2023-04-24,regular,1199.65
585,355,2023-08-22,advance,1219.03
586,33,2023-12-11,advance,1171.34
587,941,2023-03-02,disaster,813.53
588,716,2023-04-16,one_off,1394.71
589,685,2023-11-25,regular,561.89
590,319,2023-08-01,urgent,4399.51
591,761,2023-06-25,advance,4188.01
592,525,2023-08-18,advance,2875.37
593,870,2023-04-17,advance,962.35
594,673,2023-07-26,one_off,4989.63
595,192,2023-05-27,advance,3540.11
596,880,2023-12-01,urgent,614.62
597,185,2023-04-27,advance,4574.55
598,400,2023-06-02,advance,2623.78
599,38,2023-05-13,advance,827.59
600,467,2023-10-06,disaster,3736.22
601,318,2023-04-03,regular,4296.82
602,929,2023-06-21,one_off,2210.97
603,382,2023-06-21,urgent,1541.15
604,688,2023-04-09,regular,3388.05
605,466,2023-08-08,disaster,1226.96
606,538,2023-09-19,disaster,2503.86
607,958,2023-04-06,urgent,2542.1
608,858,2023-12-07,advance,2658.05
609,168,2023-09-11,one_off,2597.65
610,662,2023-10-26,advance,3575.14
611,775,2023-01-16,advance,2142.82
612,45,2023-05-22,advance,4050.28
613,694,2023-04-08,disaster,746.43
614,573,2023-10-22,regular,1125.85
615,965,2023-04-01,urgent,2002.54
616,597,2023-05-26,urgent,3372.31
617,31,2023-12-19,disaster,1762.74
618,609,2023-03-25,advance,4152.29
619,471,2023-04-03,disaster,1218.25
620,754,2023-11-22,disaster,3411.8
621,777,2023-11-18,regular,4239.51
622,620,2023-09-05,regular,512.48
623,113,2023-12-19,urgent,3009.88
624,800,2023-04-11,one_off,3778.94
625,747,2023-07-26,regular,2541.08
626,426,2023-02-05,advance,1330.43
627,764,2023-06-24,one_off,4842.39
628,248,2023-09-20,advance,1723.5
629,196,2023-10-03,urgent,1091.53
630,987,2023-05-23,urgent,3284.34
631,199,2023-02-15,urgent,652.78
632,230,2023-09-19,urgent,3618.84
633,199,2023-03-12,disaster,4733.18
634,550,2023-08-04,one_off,3563.62
635,280,2023-08-06,one_off,2397.94
636,823,2023-05-03,disaster,4952.64
637,519,2023-04-21,urgent,4639.5
638,568,2023-12-13,one_off,192.37
639,801,2023-11-10,urgent,2599.22
640,743,2023-09-22,one_off,1377.2
641,138,2023-07-26,regular,2934.11
642,371,2023-09-19,regular,1820.2
643,191,2023-02-24,one_off,3402.58
644,471,2023-04-21,urgent,1591.29
645,301,2023-12-05,one_off,1102.0
646,934,2023-05-20,disaster,413.59
647,741,2023-10-11,advance,137.33
648,924,2023-11-19,urgent,4692.06
649,339,2023-04-25,one_off,2496.09
650,729,2023-09-06,advance,2560.24
651,288,2023-10-05,one_off,2987.83
652,658,2023-06-21,regular,457.25
653,731,2023-12-23,urgent,4890.29
654,983,2023-05-17,regular,2446.92
655,140,2023-07-16,advance,4592.7
656,258,2023-05-04,one_off,548.97
657,11,2023-07-17,advance,290.5
658,697,2023-05-07,disaster,798.24
659,299,2023-06-22,advance,460.59
660,23,2023-05-01,regular,4874.18
661,886,2023-01-15,urgent,1323.16
662,366,2023-05-14,disaster,3647.11
663,905,2023-10-13,advance,2590.86
664,307,2023-07-17,advance,4694.42
665,997,2023-07-16,one_off,1786.73
666,11,2023-11-12,disaster,757.42
667,410,2023-02-11,disaster,4875.2
668,47,2023-09-12,regular,3966.6
669,976,2023-03-26,regular,4752.58
670,281,2023-11-26,advance,4129.4
671,632,2023-03-16,one_off,1236.49
672,238,2023-05-08,urgent,2650.63
673,710,2023-08-13,disaster,1509.23
674,686,2023-05-16,regular,4580.51
675,79,2023-09-28,one_off,3145.94
676,616,2023-03-02,regular,1810.15
677,940,2023-05-06,disaster,1516.91
678,480,2023-02-17,one_off,4549.23
679,539,2023-12-06,advance,3411.33
680,549,2023-02-12,advance,4880.27
681,668,2023-12-07,regular,468.35
682,139,2023-11-25,advance,2317.2
683,888,2023-11-03,urgent,2674.2
684,690,2023-09-05,urgent,2085.92
685,137,2023-01-15,one_off,3851.09
686,103,2023-11-03,regular,3131.62
687,750,2023-06-04,disaster,1818.89
688,605,2023-10-23,urgent,1742.36
689,716,2023-09-05,advance,3789.26
690,460,2023-07-03,regular,3317.72
691,708,2023-02-19,one_off,4041.63
692,763,2023-09-15,regular,2460.62
693,439,2023-07-06,urgent,3173.48
694,209,2023-08-04,advance,4147.06
695,583,2023-02-22,disaster,510.88
696,777,2023-07-04,one_off,1589.68
697,433,2023-08-27,urgent,1527.0
698,226,2023-03-06,disaster,4886.53
699,107,2023-11-19,one_off,4586.61
700,140,2023-07-23,disaster,1960.39
701,957,2023-12-22,regular,1154.29
702,861,2023-01-27,regular,4691.05
703,845,2023-08-07,advance,4220.08
704,95,2023-07-16,urgent,3929.16
705,613,2023-08-16,advance,2605.43
706,425,2023-12-07,one_off,631.9
707,621,2023-11-06,advance,1555.36
708,577,2023-05-23,disaster,1455.53
709,975,2023-05-09,urgent,1773.43
710,250,2023-09-12,disaster,1778.82
711,480,2023-08-04,one_off,3906.54
712,298,2023-11-12,urgent,740.49
713,98,2023-06-08,advance,3988.37
714,231,2023-05-20,regular,1801.45
715,105,2023-04-21,one_off,3410.25
716,210,2023-07-09,disaster,945.36
717,222,2023-12-06,urgent,2731.52
718,38,2023-07-17,regular,428.95
719,203,2023-09-09,one_off,102.81
